Parallel,Serial
94,639
95,552
97,566
99,599
94,622
96,600
98,543
95,589
102,622
97,601
95,597
99,616
95,598
104,590
95,626
90,619
105,587
94,660
102,613
94,649
92,584
102,584
92,562
95,599
95,586
95,583
97,566
91,589
97,616
96,565
92,628
92,640
98,562
94,605
96,602
94,565
98,607
95,600
94,653
98,610
98,604
96,610
111,615
92,572
90,611
105,519
97,580
98,618
99,591
98,562
103,579
98,601
104,534
97,580
95,604
103,645
97,639
100,579
92,598
100,642
96,628
95,598
91,640
99,612
93,630
96,590
94,633
100,604
102,670
96,604
106,625
94,639
101,600
103,606
98,626
105,525
96,604
99,637
106,633
91,610
106,595
99,611
95,615
100,597
99,605
105,618
96,569
98,618
102,626
94,629
94,647
106,611
94,651
96,616
96,566
92,620
97,522
96,600
102,652
97,582
96,613
100,624
102,649
104,583
104,612
103,628
104,554
98,639
105,665
98,579
92,620
99,567
94,622
93,540
95,658
92,649
96,576
94,629
90,609
92,605
96,619
98,619
96,636
92,598
99,585
92,611
92,573
97,632
96,624
96,567
90,577
93,619
95,583
95,572
96,648
112,588
94,581
97,595
91,610
92,625
97,557
96,570
90,626
102,610
95,615
97,624
91,563
94,606
99,612
91,610
105,631
99,602
94,621
100,582
98,595
94,621
99,564
95,621
104,644
96,621
89,595
97,578
94,585
96,594
98,623
99,644
101,591
101,577
113,635
94,660
96,596
102,601
96,638
93,591
106,642
91,654
98,593
93,620
102,627
103,679
95,659
105,606
95,642
94,592
113,636
97,604
104,652
94,618
95,609
102,558
97,630
102,611
97,615
98,564
101,622
91,655
95,598
100,581
90,597
101,620
95,641
97,625
100,570
94,583
104,625
93,633
100,622
112,647
92,610
105,667
93,603
99,602
101,614
90,599
92,654
94,607
93,590
97,595
92,580
94,606
98,646
93,642
96,608
95,634
91,544
102,606
90,591
94,619
110,572
97,550
100,587
96,629
95,699
97,614
90,645
95,596
104,600
93,626
105,563
94,656
98,628
103,603
96,577
96,584
91,601
93,654
104,560
90,675
101,630
94,594
97,638
100,621
90,658
94,618
97,632
97,579
105,634
93,623
93,630
101,590
99,590
101,562
102,577
91,636
98,572
94,574
91,611
103,610
92,666
96,599
97,546
95,600
106,549
93,571
104,601
95,640
97,581
106,604
93,616
99,615
101,642
93,598
97,619
94,634
93,609
100,698
94,553
97,614
90,609
95,561
100,679
93,639
97,583
102,616
90,628
101,611
101,600
94,622
99,579
96,575
103,599
95,641
99,582
97,629
90,534
95,568
99,557
95,631
94,613
93,576
95,612
93,586
98,591
98,584
91,615
90,618
93,604
94,603
94,618
91,557
94,610
108,635
103,583
97,605
95,620
96,633
89,573
105,677
99,671
106,578
93,609
101,579
100,638
92,630
104,616
97,714
94,570
105,577
95,644
99,600
94,654
96,624
101,549
95,619
98,575
97,623
96,619
100,594
93,640
96,581
99,632
96,632
96,551
97,621
100,591
100,637
89,593
96,592
104,581
95,587
97,593
92,615
97,546
101,628
95,566
98,581
95,554
96,546
97,616
98,560
94,605
101,595
92,583
100,606
98,662
98,623
99,580
93,603
100,613
97,598
92,605
98,603
95,606
93,574
103,587
93,636
102,577
96,509
92,595
104,634
102,653
105,617
93,598
92,598
106,631
98,659
105,633
97,647
99,553
101,611
95,616
96,609
93,608
97,682
98,627
107,611
114,592
120,626
106,590
100,589
95,634
99,580
92,614
95,583
116,609
98,613
94,583
98,624
93,594
98,601
103,585
102,639
98,559
100,599
101,616
100,606
99,581
92,586
96,602
96,615
97,513
94,589
109,605
98,598
106,599
99,610
96,579
98,567
94,615
105,627
99,581
99,632
113,597
96,613
106,609
99,602
99,634
98,613
94,606
96,596
103,557
101,607
101,593
96,560
101,609
93,612
99,590
99,603
95,609
96,602
97,613
98,629
105,570
99,602
93,652
101,615
92,579
105,583
91,589
98,596
103,611
95,593
102,556
91,622
95,611
99,632
95,612
106,526
97,617
97,590
103,597
97,589
104,603
98,612
96,587
97,620
93,603
93,571
99,546
93,612
99,596
97,583
96,615
97,613
96,530
100,633
95,1065
94,550
98,829
93,780
97,607
100,524
94,572
97,526
92,564
90,566
115,550
98,596
105,610
94,542
96,578
97,582
91,562
92,578
102,582
102,623
104,581
92,526
93,526
96,462
95,473
97,624
96,579
92,592
103,622
95,574
95,562
104,596
98,533
99,578
91,569
97,836
100,524
95,568
100,561
94,712
95,568
97,546
104,499
100,571
95,560
93,649
99,552
101,574
91,432
100,507
93,614
103,520
93,556
101,560
97,638
93,581
97,580
92,559
98,518
98,516
96,541
93,544
103,550
100,548
103,487
97,596
92,567
104,570
94,583
97,638
93,577
95,516
102,590
94,598
103,552
99,543
92,515
98,630
95,539
94,607
100,556
98,571
98,585
98,576
95,483
101,488
98,588
99,511
96,484
92,564
92,599
93,524
94,520
91,524
92,576
98,576
93,738
96,632
100,526
93,558
91,516
91,519
95,550
101,553
108,546
96,511
95,619
95,598
100,574
108,552
103,549
102,788
92,833
94,548
101,598
99,532
99,497
101,495
95,572
99,607
91,655
102,520
95,566
97,565
116,480
96,557
99,505
97,563
95,657
98,689
95,573
96,538
97,587
99,623
98,528
101,543
94,557
99,592
95,556
102,625
99,659
91,550
95,511
95,570
103,579
96,556
98,564
105,556
97,588
98,451
93,521
94,449
99,539
96,533
92,569
104,582
93,460
100,577
93,553
94,545
101,555
99,520
98,553
94,527
98,543
107,528
95,564
99,548
100,556
96,527
99,553
104,520
96,475
103,563
92,593
100,579
94,594
96,544
100,523
95,576
122,565
99,587
203,571
186,548
159,554
155,561
113,564
124,567
103,876
94,567
99,525
98,673
117,561
97,514
106,468
91,575
96,536
101,569
91,575
99,585
96,526
93,580
99,566
91,585
97,559
100,516
92,579
98,574
93,579
101,523
103,521
98,516
101,536
94,575
90,559
102,551
95,538
96,573
95,572
102,557
108,558
92,584
93,549
104,540
100,567
101,575
95,523
93,568
99,558
97,521
105,549
103,581
92,520
99,502
94,539
97,572
99,519
95,551
102,543
98,562
94,559
101,520
93,580
99,555
100,602
101,515
103,533
99,606
102,562
96,641
95,503
100,565
92,546
101,675
97,590
95,706
97,564
93,605
100,460
106,529
94,593
103,579
96,539
97,530
102,560
98,560
101,541
95,565
100,597
95,546
98,579
102,588
95,546
94,575
97,597
103,574
101,513
101,559
101,568
104,590
105,534
105,557
94,551
105,558
125,541
99,532
114,597
99,513
98,584
97,518
95,580
100,562
99,614
96,556
101,552
96,560
102,564
92,547
97,540
99,577
96,605
109,599
99,566
106,595
107,564
98,579
113,561
101,575
100,574
103,598
99,544
107,552
101,573
100,685
99,766
95,727
109,855
99,708
97,597
97,535
94,564
101,495
96,559
96,484
98,507
98,495
104,550
93,552
96,613
98,558
94,563
95,551
99,565
97,539
104,850
90,689
91,463
103,819
98,674
102,544
101,555
97,575
96,532
98,551
100,536
90,577
93,573
104,603
94,576
99,545
98,562
94,571
102,581
96,531
101,589
109,572
96,561
101,531
99,591
97,584
96,578
96,580
96,583
98,578
94,565
93,607
97,579
92,569
101,541
99,569
93,565
96,567
96,582
97,603
96,501
104,624
99,474
95,563
96,585
92,615
91,589
98,555
93,593
106,529
90,542
95,550
95,602
95,562
93,637
99,571
95,515
101,542
99,532
93,608
97,568
96,587
96,541
95,571
93,570
104,530
96,590
89,512
103,613
97,490
101,557
93,641
93,555
96,559
95,560
102,661
94,528
93,587
99,542
99,599
95,530
102,573
97,612
106,600
96,611
94,588
106,593
95,562
98,536
100,608
96,572
105,570
97,558
101,583
94,561
95,613
105,590
94,554
100,572
93,575
92,587
104,562
92,556
97,569
99,562
93,582
97,590
99,573
98,573
100,567
95,575
97,562
97,602
97,569
99,591
95,571
96,558
99,590
94,576
100,575
92,579
93,571
97,544
96,613
91,570
95,550
97,585
95,567
97,516
93,550
92,575
99,580
94,606
92,597
98,540
116,585
95,525
95,578
96,550
93,516
102,569
105,574
96,553
100,517
101,588
102,566
96,583
94,615
101,575
101,564
99,541
93,582
94,548
102,517
95,544
99,568
99,570
96,528
106,581
97,593
93,561
96,568
92,558
98,541
92,581
98,601
100,624
93,591
103,568
101,563
94,590
96,575
93,584
94,584
98,592
95,585
99,570
95,511
95,573
100,530
93,600
100,579
92,555
98,566
98,594
93,538
97,555
102,567
91,567
99,580
96,598
89,608
99,576
100,509
97,556
95,591
98,580
96,563
91,611
98,555
98,571
92,571
104,592
93,587
94,572
96,591
94,560
99,570
92,578
99,575
99,580
100,593
91,636
92,554
91,566
93,560
95,593
97,551
92,544
96,579
97,563
97,566
92,583
97,586
98,568
101,530
97,571
94,590
92,552
113,575
92,572
96,615
95,552
97,575
102,551
95,539
100,581
94,612
97,564
103,557
98,558
100,545
101,595
96,527
99,583
95,585
105,567
94,565
96,581
102,617
94,567
97,559
97,605
90,557
96,561
93,571
93,594
110,544
96,591
104,555
96,592
93,583
103,557
98,594
98,549
98,572
94,590
103,523
97,581
98,566
106,572
102,556
101,574
93,583
94,562
100,556
95,588
103,570
99,546
99,595
107,560
95,587
100,558
93,558
92,592
100,554
94,577
100,575
96,559
90,522
99,520
97,585
94,560
98,594
90,604
100,594
94,528
95,610
104,606
99,547
100,577
99,548
93,571
97,548
94,563
97,526
107,516
93,572
93,581
95,560
92,559
93,600
92,591
96,584
102,529
94,576
91,591
92,520
98,560
95,544
91,589
92,604
126,581
91,587
97,554
93,551
96,581
100,553
94,555
104,595
90,539
93,537
94,574
96,598
95,532
98,568
99,540
96,625
93,537
96,572
99,590
93,538
107,568
98,584
95,608
99,515
91,530
93,547
100,633
92,548
97,577
97,563
94,553
105,584
97,604
100,590
92,595
94,549
115,527
97,577
121,562
93,566
130,564
123,595
97,573
101,582
95,597
100,547
100,563
94,504
99,600
93,559
96,589
100,603
95,584
96,578
90,565
91,597
106,554
92,593
97,538
98,587
98,580
120,547
98,570
97,523
92,609
94,604
97,552
96,580
107,545
95,592
93,546
97,524
91,578
101,609
101,529
94,587
99,567
95,526
98,582
99,602
96,576
97,537
100,516
91,535
102,544
98,606
100,559
97,573
93,535
95,563
96,573
89,593
126,546
93,569
102,583
89,568
92,579
98,554
92,606
96,577
98,600
92,605
102,554
99,555
94,575
96,584
94,594
97,614
92,556
91,554
100,561
94,491
94,583
98,535
95,589
105,587
90,563
96,532
95,615
90,597
114,530
96,531
97,522
107,530
96,487
92,440
101,488
94,434
100,574
93,630
96,524
105,574
90,585
99,601
93,531
95,520
100,467
90,491
92,570
96,566
98,585
109,546
98,573
97,567
106,598
94,574
97,560
93,581
100,535
96,580
95,547
94,614
96,646
91,569
102,533
96,596
96,573
101,580
96,571
102,586
102,591
97,571
98,599
95,632
106,557
97,583
102,585
102,574
101,606
97,622
97,591
100,554
100,621
91,580
93,576
97,614
96,577
99,556
90,567
96,582
93,610
97,550
93,592
96,570
95,574
112,578
90,534
93,563
100,545
92,581
102,576
94,604
96,471
100,599
94,585
94,553
113,606
97,598
102,596
92,566
97,597
101,620
99,565
96,553
90,585
98,587
98,583
93,581
99,610
94,620
91,580
100,562
94,599
93,600
106,581
92,610
102,594
98,593
97,614
100,597
96,578
96,593
96,564
95,560
96,538
94,461
93,481
97,591
89,587
100,538
91,563
96,592
102,590
98,574
105,519
95,574
95,575
108,571
93,634
90,567
99,547
90,489
102,576
108,595
95,541
98,553
95,582
97,613
92,536
94,561
95,553
99,562
92,554
98,599
97,589
101,559
103,602
98,584
97,572
99,550
102,569
96,571
98,509
98,623
92,628
95,589
99,588
93,577
97,602
101,538
92,615
97,631
95,592
98,544
93,573
97,632
96,550
91,578
94,593
115,560
99,585
99,559
96,611
94,547
104,611
97,565
95,576
92,538
91,659
102,584
96,547
104,620
93,550
92,552
100,574
95,575
93,577
96,622
98,574
98,607
96,572
93,586
100,607
99,646
99,581
98,607
92,612
101,552
99,598
94,597
102,622
91,573
102,586
96,564
94,556
103,583
95,570
103,550
92,592
94,600
102,602
91,526
93,588
100,586
100,597
103,559
99,596
96,601
101,549
93,602
98,581
97,560
98,555
95,613
96,595
98,573
97,570
98,595
100,585
94,583
101,606
102,568
97,566
96,601
93,570
95,597
102,544
95,587
101,596
99,543
94,630
104,606
98,577
100,572
90,574
96,583
99,548
94,607
100,549
101,564
95,572
95,590
100,589
94,584
99,614
99,554
94,585
94,555
92,561
94,602
92,581
99,598
113,574
96,596
96,601
94,585
92,596
98,585
95,563
100,572
93,565
97,615
99,618
93,584
91,557
95,577
98,578
101,581
96,605
98,588
99,574
97,567
102,584
93,593
95,600
106,639
99,605
108,611
96,592
97,588
106,581
114,537
105,600
101,584
98,561
104,547
103,582
105,582
98,525
101,582
105,580
100,579
101,624
96,617
96,620
102,516
94,602
102,576
96,643
97,615
96,581
96,594
105,568
93,595
99,603
104,563
99,627
99,588
95,571
105,561
102,600
97,563
99,551
98,580
93,577
98,607
97,534
98,590
103,607
91,595
104,560
95,592
93,586
100,572
93,588
102,464
93,484
94,537
95,603
97,573
94,582
97,548
90,596
94,556
94,523
97,594
99,585
92,638
95,577
93,587
93,599
92,548
95,594
93,579
111,552
94,600
96,581
94,587
100,563
99,564
95,578
93,557
99,587
91,568
95,599
98,510
94,581
99,575
94,603
94,566
101,585
99,586
100,578
102,610
99,561
109,584
99,585
104,599
95,622
95,524
108,595
92,571
110,517
98,560
101,573
105,590
97,570
99,579
98,595
96,538
96,583
96,585
109,587
98,551
97,616
101,591
98,556
109,565
99,543
97,593
106,547
95,584
110,597
96,597
96,599
105,595
101,603
105,556
97,599
99,590
107,574
96,576
106,591
97,581
98,576
103,566
96,594
98,566
95,597
94,596
98,585
93,571
100,581
102,607
101,552
108,590
103,572
107,576
102,597
102,590
103,574
101,580
96,565
100,592
94,558
97,604
103,558
107,476
100,526
97,556
97,595
90,621
93,565
97,594
99,583
123,582
102,567
108,603
99,599
100,574
107,610
93,624
107,579
102,585
103,578
105,566
100,557
100,563
99,618
94,550
97,572
95,572
100,597
95,566
91,577
97,530
95,579
96,596
96,560
94,583
99,541
96,539
90,582
102,536
97,581
102,633
89,572
92,519
104,579
99,603
98,508
103,490
99,583
108,589
100,580
96,558
100,590
100,579
98,566
94,568
92,583
102,570
94,573
101,537
96,547
91,541
95,586
95,603
94,564
104,564
101,600
101,617
97,541
98,579
99,565
92,631
98,590
91,604
94,576
96,563
98,607
107,596
101,530
96,575
107,597
100,583
102,593
100,543
98,581
104,577
100,585
102,608
94,556
100,569
97,584
97,587
97,568
98,624
93,581
99,582
94,513
95,610
98,569
96,560
95,590
93,577
98,633
111,560
95,594
91,603
102,551
99,643
104,636
100,555
101,598
107,482
100,618
102,549
102,635
105,583
94,583
93,557
100,612
96,587
94,539
98,602
94,573
103,624
96,562
95,603
105,600
100,768
104,681
96,564
96,524
103,535
96,583
101,619
95,555
97,616
108,559
99,563
105,586
96,595
98,572
102,601
95,565
102,569
94,645
96,621
103,553
98,538
94,563
101,602
100,585
105,560
98,583
96,560
105,502
98,585
102,595
101,572
95,555
99,590
95,586
107,596
94,556
101,569
105,572
96,594
95,562
92,576
93,577
99,533
95,598
100,515
97,595
90,551
100,583
96,589
91,553
95,583
99,553
94,564
96,549
93,580
93,588
94,546
99,504
94,599
91,539
98,531
92,605
98,564
91,593
92,592
92,609
92,561
95,564
119,574
95,558
100,573
96,569
96,548
98,553
91,554
96,561
98,613
93,579
91,538
96,577
93,608
99,534
94,579
94,547
100,586
95,588
92,581
105,598
94,565
102,533
97,574
93,582
102,573
99,605
99,593
99,593
99,626
101,583
99,594
97,545
99,563
91,587
101,581
97,557
98,525
96,571
94,572
102,591
99,550
94,536
104,562
92,576
102,581
92,564
92,587
101,571
94,546
98,533
93,526
94,563
98,556
97,563
95,581
117,576
96,553
96,555
98,600
95,541
98,581
94,585
99,547
96,517
91,561
101,600
95,501
104,555
96,570
101,594
98,593
97,571
101,607
98,554
97,582
101,620
106,620
96,616
98,544
97,587
94,581
99,525
105,577
99,562
99,535
110,583
99,601
99,568
99,570
102,575
98,579
97,530
96,589
122,560
101,569
99,651
102,551
100,625
102,492
97,568
103,556
95,578
96,589
102,553
97,584
107,540
99,586
91,583
105,581
99,572
101,548
95,574
101,560
108,561
100,579
102,538
106,582
93,587
101,610
104,566
110,569
100,538
101,585
110,566
98,583
118,540
102,575
109,555
97,578
95,591
113,557
100,578
105,580
100,584
99,551
105,582
94,561
103,542
107,586
99,582
103,578
102,571
107,541
100,571
101,575
99,562
102,536
106,571
101,559
105,575
102,610
101,597
107,560
106,576
108,567
99,579
99,593
108,608
96,574
99,567
90,584
98,575
108,568
103,607
105,550
97,567
102,536
106,579
94,543
102,559
105,579
96,603
102,562
96,561
98,561
101,608
94,534
96,563
94,555
101,582
97,595
92,562
125,558
96,529
107,550
97,577
99,593
95,543
92,591
106,574
94,587
89,563
98,578
96,532
94,581
103,596
95,629
103,614
93,558
96,546
102,579
95,548
97,564
98,557
100,589
106,551
95,557
95,581
101,659
100,540
109,620
92,583
104,613
94,628
92,576
101,546
93,582
99,571
100,564
92,571
105,586
94,542
96,530
99,588
95,573
98,551
98,541
93,593
99,565
97,578
101,489
105,593
99,607
101,513
100,556
97,578
106,572
100,585
103,576
95,573
101,576
102,550
94,612
102,562
96,561
96,597
102,566
99,574
100,590
95,582
98,593
97,563
94,590
106,588
99,542
91,563
104,565
95,564
98,575
94,591
92,591
102,532
94,575
95,610
94,579
97,603
109,600
96,582
93,552
100,593
96,583
97,603
94,542
97,585
116,578
95,626
92,586
103,579
97,539
106,486
96,605
91,603
100,540
100,540
100,595
94,591
96,552
115,590
95,569
104,546
90,582
100,574
102,559
93,524
98,560
92,609
97,564
98,523
93,572
96,586
117,572
95,583
103,591
103,575
96,588
111,541
93,582
106,570
97,555
101,560
106,559
96,548
99,579
94,556
96,546
105,565
95,564
102,523
95,552
103,584
105,546
92,575
103,570
93,588
95,590
100,535
92,583
104,587
98,577
96,586
111,586
96,585
97,552
91,559
97,582
97,540
95,587
94,565
98,589
92,580
98,578
92,593
96,594
99,555
97,544
94,569
104,537
99,547
102,591
94,587
98,544
97,563
98,573
94,571
100,534
96,595
95,571
98,595
98,554
96,566
99,606
96,530
93,562
95,610
99,575
98,527
112,578
93,555
94,592
100,536
94,550
96,549
93,545
94,595
96,607
93,526
96,539
97,608
100,593
101,551
93,591
95,597
99,582
91,587
110,525
95,609
90,540
99,582
93,568
95,597
99,587
90,598
103,599
88,568
92,600
100,572
97,625
100,606
101,601
90,601
100,572
91,582
93,546
106,537
101,558
100,596
92,602
90,571
106,581
95,555
102,565
92,591
97,578
104,582
100,555
106,553
92,586
93,593
101,584
98,591
101,568
107,551
94,571
99,593
92,565
97,592
95,582
93,574
102,552
95,569
98,589
99,577
95,540
107,563
98,567
100,572
104,567
99,531
106,572
100,539
102,558
98,598
97,554
98,586
97,595
101,568
99,567
96,608
96,574
98,571
96,578
102,538
98,585
96,557
94,600
95,579
97,572
95,559
103,563
117,576
99,556
99,565
97,576
98,591
96,557
90,567
90,561
100,584
99,525
102,561
99,563
98,673
99,594
94,567
104,596
99,586
96,591
96,563
91,478
101,591
96,568
99,552
101,576
97,590
101,563
94,576
94,557
103,548
91,535
90,534
96,607
95,571
99,550
92,552
94,573
98,616
92,537
95,589
100,585
95,572
99,566
95,528
92,619
100,513
93,588
106,583
97,526
96,599
106,581
94,575
103,542
101,596
97,607
102,540
94,601
93,591
102,567
98,563
104,552
92,595
93,522
97,572
95,558
96,577
92,571
95,557
98,586
104,580
96,565
99,599
92,565
98,505
98,584
95,559
99,589
95,574
96,570
91,574
97,557
94,590
92,566
97,586
102,562
99,572
103,611
99,549
101,561
98,581
98,595
99,517
100,601
99,580
114,617
95,596
101,598
95,588
93,598
100,550
92,564
103,576
98,569
95,563
107,535
96,543
96,564
105,607
101,548
102,539
94,573
97,592
101,571
93,599
97,570
99,587
98,555
105,594
115,585
100,533
102,613
98,574
104,611
97,550
105,599
97,583
102,536
99,604
94,592
95,575
91,556
94,587
97,577
96,537
97,564
93,594
95,581
98,606
101,568
94,584
101,522
95,599
99,576
96,585
91,560
113,566
101,607
99,551
97,600
92,584
106,562
98,541
98,581
99,586
105,566
113,583
95,571
109,563
94,573
97,604
103,516
97,552
100,566
101,576
98,602
98,546
91,538
94,589
94,546
91,553
99,604
94,573
98,612
96,588
99,613
95,650
98,572
94,599
95,564
95,536
92,584
96,561
93,612
93,574
96,594
94,558
111,548
91,604
92,611
97,580
93,536
104,523
89,525
90,578
102,566
91,597
90,565
101,553
95,585
106,593
95,552
95,573
102,569
97,599
103,547
95,580
99,613
98,597
95,572
102,585
97,589
89,562
102,606
97,594
102,595
95,594
95,590
103,561
93,557
96,583
100,568
93,530
97,537
91,523
89,578
108,585
93,563
107,640
96,608
90,537
101,617
91,591
95,589
96,580
95,588
100,568
93,591
98,601
99,617
95,598
107,596
92,606
93,609
98,526
90,604
96,601
99,621
98,537
103,607
98,577
95,532
99,606
96,613
99,542
92,564
93,586
98,547
99,554
99,536
105,635
93,599
96,603
95,581
95,564
98,584
95,583
100,577
95,607
103,616
96,615
96,572
97,596
103,576
93,540
97,626
91,621
95,588
99,588
92,585
115,577
96,564
96,595
107,584
95,645
100,582
102,607
94,607
98,587
98,555
102,620
97,545
94,613
104,601
92,574
98,566
100,591
92,627
98,583
97,578
98,603
97,586
90,637
99,600
94,598
93,613
101,612
97,613
95,569
105,605
99,612
99,589
93,591
93,576
100,585
99,614
102,579
94,566
94,593
104,561
92,601
96,595
97,599
99,547
102,577
103,607
94,612
101,600
106,590
104,551
101,580
104,589
91,573
93,589
101,604
98,570
95,594
103,621
93,542
102,591
95,605
93,534
100,614
95,568
104,587
99,599
103,532
105,606
97,585
102,600
89,629
92,617
98,624
93,559
97,578
97,586
92,599
95,543
95,619
99,559
106,568
102,632
102,614
97,588
91,607
107,560
98,610
95,593
91,591
94,615
100,590
99,613
94,544
124,627
99,551
102,633
102,619
96,529
104,574
95,609
105,573
98,568
97,622
96,594
97,579
104,606
95,613
93,541
98,580
98,602
110,573
98,564
98,560
103,616
92,545
106,594
97,597
96,571
96,558
94,574
90,620
101,556
96,614
96,581
97,612
100,659
96,568
96,567
98,583
93,565
90,620
110,559
96,575
102,581
98,573
96,565
99,598
96,611
94,568
95,628
90,613
98,597
94,549
92,572
99,633
93,626
92,581
106,608
97,555
98,537
95,531
93,600
96,607
97,469
101,616
95,611
91,582
100,588
99,550
97,627
103,568
90,579
101,612
92,565
96,561
100,615
97,573
98,599
95,598
92,584
97,572
95,603
94,587
95,592
98,599
95,608
98,602
93,561
108,560
95,603
103,597
100,634
94,627
99,583
98,616
98,544
104,517
96,531
100,540
94,598
96,610
94,583
93,574
100,592
96,541
97,637
96,599
92,563
91,580
96,580
92,584
94,557
100,591
96,596
99,570
98,554
96,584
90,591
93,548
99,567
96,548
94,595
104,603
97,588
99,659
93,533
95,587
100,582
95,574
103,593
103,544
90,616
95,546
92,592
93,573
98,558
95,596
99,630
96,594
95,566
100,579
98,612
103,610
94,597
108,595
96,569
99,562
103,603
98,620
95,580
104,583
93,585
97,614
99,575
91,570
104,600
91,544
95,572
102,576
90,548
99,550
93,521
94,558
97,551
90,597
93,574
95,580
98,554
99,530
93,608
98,571
106,598
101,606
96,609
96,567
93,609
101,577
99,561
99,615
100,598
103,605
97,646
104,635
98,640
96,579
95,620
96,579
95,590
93,578
111,598
95,564
100,612
99,603
95,600
105,586
99,605
104,593
97,577
104,540
108,611
101,593
102,574
97,603
98,593
101,572
97,565
114,574
96,573
96,566
101,601
93,582
101,577
99,571
95,551
108,584
101,528
99,612
90,563
94,610
100,599
101,611
110,607
101,545
100,593
102,603
92,562
94,555
105,599
102,557
105,567
101,606
102,546
95,564
90,548
110,588
99,573
104,559
100,613
98,588
109,578
95,592
108,597
105,608
101,551
108,614
104,608
104,547
96,595
96,600
104,565
96,608
102,603
98,608
94,533
104,600
94,613
98,592
93,539
93,582
102,577
93,546
97,588
101,618
102,603
98,588
98,632
98,600
94,583
93,619
94,538
99,596
99,589
98,548
93,581
92,601
95,601
91,612
93,574
99,610
90,576
112,622
93,569
93,597
105,580
102,594
103,614
101,624
96,617
98,589
100,590
98,599
95,535
95,596
